date,symbol,name,address,price_usd,volume_24h_usd,liquidity_usd,fdv_usd,source,data_status,missing_streak,top_10_holders_pct,top_5_holders_pct,holder_concentration,concentration_risk,volume_7d_avg,volume_change_pct,volume_spike,pv_divergence,liquidity_3d_trend,security_score,mint_authority,freeze_authority,liquidity_locked,risk_level,risk_count
2025-11-09,Bagwork,African Bagwork,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,3.543e-06,9.3,6720.94,3518.0,dexscreener,ok,0,97.9,97.04,critical,extreme,12.154285714285711,-23.48,normal,none,down,80.0,False,False,True,low,0
2025-11-09,Hamu,Hamu,ESJy7EVySoXbYvkq1V2RcDXYUicyZVe8hBHQeoDQpump,4.45e-06,8.86,0.0,4450.63,dexscreener,ok,0,99.92,99.81,critical,extreme,6.756666666666667,31.13,normal,none,unknown,80.0,False,False,True,low,0
2025-11-09,MOCHI,MOCHI CULT,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,8.596e-06,4.53,14938.34,8593.0,dexscreener,ok,0,94.21,91.77,critical,extreme,215.02714285714288,-97.89,normal,none,down,85.0,False,False,True,low,0
2025-11-09,Streamless,Streamless coin,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,3.397e-06,4.05,6471.56,3384.0,dexscreener,ok,0,97.36,96.39,critical,extreme,17.03142857142857,-76.22,normal,none,down,80.0,False,False,True,low,0
2025-11-09,DARE,DareCoin,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,6.366e-06,3.81,9692.92,6301.0,dexscreener,ok,0,90.31,84.65,high,high,533.49,-99.29,normal,none,down,85.0,False,False,True,low,0
2025-11-09,YAO,YAO MING,VnqKnEybGaw6G5ZAdjvPDri5RzDLPXznqxBunG13GJE,8.394e-05,2.85,568.0,83909.0,dexscreener,ok,0,43.03,34.79,low,low,2484.2871428571425,-99.89,normal,none,down,90.0,False,False,True,low,2
2025-11-09,FLY,Nexa,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,0.01961,1.02,5978.37,19612.0,dexscreener,ok,0,27.46,25.63,low,low,44.53285714285714,-97.71,normal,none,down,90.0,False,False,True,low,1
2025-11-09,FARTWORM,FARTWORM,9zFU5vR7YNBzZU8HwJLUKjoDEonpgvHUdLbMgBa7pump,4.848e-06,1.0,7727.05,4821.0,dexscreener,ok,0,92.24,88.21,high,high,1024.9028571428573,-99.9,normal,none,down,85.0,False,False,True,low,1
2025-11-09,USEFUL,USEFUL COIN,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,0.0001084,0.43,35.31,108476.0,dexscreener,ok,0,47.69,41.0,low,low,27653.028571428575,-100.0,normal,none,down,90.0,False,False,True,low,1
2025-11-09,1% Club,The 1% Club,HpQUbEAcHrhwSJyYfXLNZvJz9SBksRJJStn86gFdbonk,3.33e-06,0.21,6070.7,3331.0,dexscreener,ok,0,98.98,97.97,critical,extreme,378.85600000000005,-99.94,normal,none,down,80.0,False,False,True,low,0
2025-11-09,USDUT,unstable tether,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,0.0001042,0.18,36.23,104284.0,dexscreener,ok,0,42.44,35.99,low,low,66738.96428571428,-100.0,normal,none,down,100.0,False,False,True,low,0
2025-11-09,1,1 pill can change your life,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,5.15e-06,0.16,8391.28,5147.0,dexscreener,ok,0,95.17,92.42,critical,extreme,2458.447142857143,-99.99,normal,none,stable,80.0,False,False,True,low,0
