date,address,symbol,vol_1d,vol_3d,vol_5d,vol_10d,liq_1d,liq_3d,liq_5d,vol_mom_3v1,vol_mom_5v3,liq_mom_3v1,zscore_vol_10d,zscore_liq_10d
2025-10-06,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,1,191.72,1789.39,12491.17,12491.17,12877.86,13215.51,13835.074,9.333350719799707,6.980686155617278,1.026219418443748,-0.6381640326048773,-1.094759074073133
2025-10-06,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,grandma,112.34,964.39,2395.83,2395.83,15688.74,15599.87333333333,15906.734,8.584564714260281,2.484295772457201,0.9943356402957366,-0.9814435018518407,-0.4153966279302291
2025-10-06,94bmDAx9PQUZoLCG97h7kCtm1T9uzZCThuUW1cUqAXZy,BEANIE,2.25,16.75,16.75,16.75,9933.55,9933.55,9933.55,7.444444444444445,1.0,1.0,-1.0,0.0
2025-10-06,qG9NJP4pgFxWWfpFWV7GcYkTKyafDGsnUGCDZLRpump,1,336.86,2469.22,5043.91,5043.91,8878.26,9181.893333333332,9492.692,7.330107463041025,2.042713893456233,1.034199644224581,-1.168223448161734,-1.021679178533529
2025-10-06,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,Streamless,11.88,86.04999999999998,111.73,111.73,10485.3,10414.68666666667,10167.486,7.243265993265991,1.298431144683324,0.9932654923241745,-0.5844733853671106,0.8255308857925875
2025-10-06,9h5y3WCqfeNt2fiAP7iM2ZRp9apFb58ipvTzcWi9pump,AUSBAGWORK,350.77,2396.35,4929.92,4929.92,20549.87,20645.06666666667,21234.954,6.83168457963908,2.057262086089261,1.004632470505491,-1.191868391058448,-0.6782079520326697
2025-10-06,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,FLY,37.76,253.79,386.02,460.95,8934.27,5970.436666666666,5373.372,6.721133474576272,1.521021316836755,0.668262394875761,-0.6204693438643604,1.017660407268299
2025-10-06,7ukFzJA7V6f28YieCjXcEXqiK8tAfbyXyvK6b36pump,early,25039.59,163957.86,246519.07,246519.07,62566.21,63853.80666666667,64943.72000000001,6.547945074180528,1.503551400341527,1.020579745307678,-0.7371272429229272,-1.04685549184878
2025-10-06,VnqKnEybGaw6G5ZAdjvPDri5RzDLPXznqxBunG13GJE,YAO,1387.12,8888.23,17399.92,17399.92,58723.97,57162.98666666667,46889.612,6.407686429436531,1.957636109776637,0.9734182935293146,-0.7268583395779953,0.512503887340624
2025-10-06,DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,ELIZABETH,25.27,130.97,731051.22,1125303.53,61.51,75.10000000000001,47794.426,5.182825484764543,5581.821943956631,1.22093968460413,-0.663956255713069,-0.7070258033700035
2025-10-06,Et2bFLuPCW77hGW2g7UdrboPVuxatFZt4BaCzhCqpump,BAR,9102.31,46385.36,132904.61,132904.61,62732.13,59170.71,60112.038,5.095998708020272,2.865227520062364,0.9432281352474402,-1.110859463689044,0.8596593509490374
2025-10-06,5NnL7oRMtVW3ZqAt95gJQs12Fbz2caCYh9rgy1kQpump,Useless,40365.97,197878.09,456936.71,456936.71,59430.32,69166.36666666667,63508.344,4.902101696057347,2.309182941881034,1.163822888159893,-0.6555640290603407,-0.2506531931917477
2025-10-06,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,RWA,34.63,160.57,1726.34,2308.77,8096.94,8197.986666666666,8515.358,4.63673115795553,10.75132341035063,1.012479611639294,-0.9963265238513591,-1.008085179767968
2025-10-06,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,VIBECODER,7614.35,33936.49000000001,66612.44,66612.44,56938.16,55751.52333333334,57085.13200000001,4.456912277476082,1.962855911144611,0.9791592024282719,-1.258489999004437,-0.06014506128966485
2025-10-06,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,CHARLIE,37031.86,161212.49,298239.12,298239.12,113285.48,117177.49,123402.484,4.35334574066763,1.849975271767095,1.034355770924923,-1.329898677781318,-1.215711438170428
2025-10-06,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,67,21144.61,91950.59,1140212.22,1140212.22,55579.6,54547.43666666667,60341.326,4.348653864980248,12.40027084111151,0.9814290974866079,-0.5301862364661384,-0.4637939803939845
2025-10-06,GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump,RAGEGUY,48868.03,209629.93,399133.91,399133.91,155161.84,157172.5066666667,164563.524,4.289715177796199,1.903992955586066,1.012958512651479,-1.158217356403011,-0.8027934394393984
2025-10-06,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,USEFUL,20540.08,82033.48000000001,170607.51,183346.91,100566.92,104932.06,84304.88399999999,3.993824756281378,2.079730251599713,1.043405326522877,-0.3460999055006572,0.407684220305983
2025-10-06,8X4TnmkHzavxEJuaYTkqjFbUgrwBgaXVuRHhGFR2pump,viewer,1.53,6.079999999999999,11.93,11.93,9962.21,9815.89,9760.66,3.973856209150326,1.962171052631579,0.9853124959220896,-1.122953517801081,0.9861562545216561
2025-10-06,4bLnK5YuJaqkVX4uWtJ1Qtx3XoZ8eHH37STXSwujpump,DARE,150.85,594.59,3726.81,3726.81,14101.49,14155.29666666667,14101.342,3.941597613523368,6.267865251686035,1.00381567243367,-0.871387793862255,0.0005249522955879996
2025-10-06,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,AI4,111484.71,433902.05,665640.39,665640.39,107091.24,97905.89666666667,108216.956,3.892031920789855,1.534079845900705,0.914228807759315,-0.783033540175359,-0.0757633802172915
2025-10-06,EzcwA7anSrdoH1TMKjbBTd91GD7KwMco9kFZh1AApump,obvious,1.31,4.76,11.42,144.01,9712.14,9507.5,9425.828,3.633587786259542,2.399159663865546,0.9789294635373873,-0.467192752197886,1.409074467107708
2025-10-06,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,1nu,41820.82,143283.95,426506.45,614996.42,44339.16,44160.56666666667,47702.31600000001,3.426139181393383,2.976651955784301,0.9959721083274169,-0.9254531152639314,-0.8378616750425673
2025-10-06,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,FATMEOW,20.52,69.09,69.09,69.09,14552.4,14349.14666666667,14349.14666666667,3.366959064327486,1.0,0.986033002574604,-0.1267017317225193,1.373364670086137
2025-10-06,8erRtd8mLgNcNoWy2bhMdTgZyXaRR6u7t2hyXRc1pump,1dog,595.96,1981.82,22211.1,22211.1,15451.95,14907.4,15361.674,3.325424525135915,11.20742549777477,0.9647584932646041,-0.8271789309886325,0.1253306026848467
2025-10-06,Fk6e19okXWGxtrHmXBLzkFeDPR2uuyeVYsqGyt89pump,GAZABOY,52.6,172.64,172.64,172.64,8568.02,8614.220000000001,8614.220000000001,3.282129277566539,1.0,1.005392144276041,-0.1103787163302694,-0.3830145862364004
2025-10-06,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,USDUT,99101.49,317785.13,467870.16,467870.16,121516.83,135677.7,144994.984,3.206663492143256,1.472284622002294,1.116534228221721,0.2359064468900153,-1.46383095989988
2025-10-06,EVGox5PPxnFqTsMXMoUBSCUhszqK6UUYf9W7pkwfpump,1Bull,4546.79,14381.44,37716.38,37716.38,30250.78,30298.74333333333,33487.09,3.162987514268308,2.622573261092075,1.001585523855363,-0.7697341744708625,-0.8189707859992956
2025-10-06,BVvSqvTb9ZVNEkP5UsamR1egAWSGEZiQDU42FS7mmoon,CRND,10666.12,33100.14,115059.26,115059.26,61529.58,63314.81666666667,67307.40800000001,3.10329716897991,3.476095871497825,1.029014283319774,-0.7679063235782244,-1.134586479805777
2025-10-06,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,BULLCOIN,13.79,42.26,70.69999999999999,70.69999999999999,10270.89,10220.71333333333,10152.164,3.064539521392313,1.672976810222432,0.9951146719839599,-0.04257317832962325,0.8323343686215752
2025-10-06,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,LION,25595.32,74473.67,233433.03,233433.03,2159523.4,2153459.646666666,2149593.602,2.909659656530959,3.134437043320143,0.9971920872293705,-0.7263117394676398,0.5845506784042992
2025-10-06,GuLvigFjAm1yyReTk6EeboHNnLj1tCi62pzWLorxbonk,SHITTER,5538.1,15448.68,103687.45,165703.34,22517.46,23347.97333333333,26609.846,2.789527094129756,6.711735242104827,1.036883082431737,-0.8062442203598613,-1.105663445044389
2025-10-06,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,DETECTIVE,13550.33,36404.82,153280.63,153280.63,22082.97,25904.31,24368.216,2.68663715201032,4.210448781232815,1.173044658395134,-0.4265914240747015,-0.5208272666527751
2025-10-06,6FtbGaqgZzti1TxJksBV4PSya5of9VqA9vJNDxPwbonk,gib,23718.12,62669.77,104715.24,142710.57,164513.64,125521.61,111753.264,2.642273923902906,1.670905126985467,0.7629860356867673,-0.003796779119122019,0.5383466699469549
2025-10-06,JFjfTn5VJkHpacwz7rbnGXDxRUCySZhZ2EdTkrAmoon,HOODIE,186.0,442.77,1263.35,1469.97,5762.69,5541.383333333332,5629.692,2.380483870967742,2.853287259751112,0.9615966386068542,-0.2674133956719334,-0.4416221988404207
2025-10-06,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,APOLLO,607.51,1445.41,4119.43,4119.43,6622.34,6612.853333333333,7107.342,2.379236555776859,2.850007956220035,0.9985674751422207,-0.3880656967436233,-0.4370797639154919
2025-10-06,447veSTPUpNG16GxaNFm8tEC8sc5sao5AEkM6amgn55R,FALCONS,1.31,3.11,3.11,3.11,11287.87,11287.87,11287.87,2.374045801526718,1.0,1.0,-1.0,0.0
2025-10-06,So11111111111111111111111111111111111111112,wSOL,330220735.03,783425697.86,1376942017.11,1636524578.94,58413684.46,57808582.49666667,57235813.362,2.37243036173615,1.757591078351457,0.9896410923411673,1.062872262682566,1.601256946557991
2025-10-06,3hiutVNCbwCY1vmoPKdXtMtuzg4epn1WzuU1jgpHpump,Gaming,13.04,28.84,28.84,28.84,0.0,0.0,0.0,2.211656441717792,1.0,0.0,0.7282528281190729,0.0
2025-10-06,AMKKkovbUqr5cxmsg22KxTgaRXq6z4f8umrze4JKpump,RUECAT,25617.45,56473.86,135581.33,135581.33,88315.89,88254.22333333333,93741.822,2.204507474397335,2.400780290208603,0.9993017489076238,-0.08860593355650723,-0.7870433165505921
2025-10-06,99YFbXS6iA7s1qkRDTMBXEywtLNmrRtHtGKvNxpKWcdT,MOON,217.33,469.95,3549.7,3549.7,14378.04,14136.94,13833.296,2.16237979110109,7.553356740078731,0.9832313722871824,-0.7245757154298562,1.346903185705203
2025-10-06,LGiKAMtb4BuPdhpThjEbNWbDddqdM5FnxMMHqtzpump,SUPRACOIN,10.56,21.92,1365.56,1365.56,14930.58,14858.06666666667,14838.6,2.075757575757576,62.29744525547444,0.9951433009746886,-0.8060798918832985,0.3925677307067127
2025-10-06,9kfdKdj5yiZgozQB9V6qRvBxat5WKHcpNESNjAPxpump,2,16.51,33.8,33.8,33.8,0.0,0.0,0.0,2.047244094488188,1.0,0.0,-0.9999999999999977,0.0
2025-10-06,mDJpLmXubnSYmesFYSeYck9AxmA76rpn6nnAs9ppump,1SOL,3.69,7.38,7.38,7.38,9274.95,9274.95,9274.95,2.0,1.0,1.0,0.0,0.0
2025-10-06,A8YHuvQBMAxXoZAZE72FyC8B7jKHo8RJyByXRRffpump,XBT,437730.56,791365.7000000001,1087142.84,1363808.65,400607.09,412706.4033333333,342633.584,1.807883141629408,1.373755319443337,1.030202444328515,1.552865863698796,0.2136670678102288
2025-10-06,2UfyNHveDrYDogW1LypkworjhYVEte8tLDqRTZbguPLx,T-2049,6935.31,12453.88,181581.6,181581.6,65384.01,59214.37333333333,65051.81799999999,1.795720739231556,14.58032356181367,0.9056399773175938,-0.6921397641136721,0.03529734050265299
2025-10-06,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,Bagwork,14.03,24.09,75.14,75.14,9958.1,9873.346666666666,9743.928,1.71703492516037,3.119136571191366,0.9914890056001312,-0.1028461975595981,1.203226327097416
2025-10-06,3vgopg7xm3EWkXfxmWPUpcf7g939hecfqg18sLuXDzVt,HAROLD,18019.37,28028.00999999999,48994.20999999999,48994.20999999999,575756.96,389248.1199999999,471939.104,1.555437842721471,1.748044545438652,0.676063247242378,1.423178550433655,0.4396520771285242
2025-10-06,FyrBf5xKg5EwKZ9pHvSpJeLLuCWBicTpm3VvZcsibonk,FARTLESS,3066.95,4624.690000000001,6823.49,8738.07,4764.89,4143.72,4085.762,1.507911769021341,1.475448084087798,0.8696360251758173,1.936563030769222,2.100753580054213
2025-10-06,9iQikUHRe69UScUaytfQabQDmZRqtTkjCEF94ZV5pump,SLOW,12.38,18.03,18.03,18.03,9435.85,9289.39,9289.39,1.456381260096931,1.0,0.9844783458829887,1.0,1.000000000000003
2025-10-06,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,$CrepSol,8426.13,11741.83,14515.97,14515.97,25314.29,22447.92666666667,22171.452,1.393502117816839,1.236261298281444,0.8867689619841862,1.957105612996303,1.929835548244658
2025-10-06,6jPg6gSrwtJyHWGTs7tUh2Zs1GzfKzHQNUGfAK1xpump,retail,15.17,20.99,156.99,156.99,8663.62,8648.340000000002,8562.81,1.383651944627555,7.479275845640781,0.9982363030696176,-0.4290872195751536,0.3897749304441691
2025-10-06,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,DREAM,423650.11,534425.05,666948.77,666948.77,196698.2,192491.2433333333,195602.872,1.26147742532157,1.247974379194987,0.9786121242255054,1.913189977164777,0.1555579865901527
2025-10-06,F2yfGhxEi7Hw2mr2XQ3MLrdamiPt2rkdMf8PSyAGpump,Noxi,105.72,128.96,203.33,203.33,10273.57,10215.57666666667,10113.626,1.219825955353764,1.576690446650124,0.9943550943505195,1.849130200503448,1.175883475605364
2025-10-06,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,PILL,1604.79,1841.86,1995.89,1995.89,12490.55,11723.7,11603.724,1.147726493809159,1.083627420107934,0.9386055858228823,1.998064802223514,1.854933707662575
2025-10-06,8D7n3WYZxUkmhUPveQU4XZdqLfDe4XLEEpPToAk4pump,1SOL,53.38,53.38,53.38,53.38,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2025-10-06,BiTXcnGHmSvX6pwhZPmhsctjG3NjzMbTXtM2b7h5nDZC,BITX,6.52,6.52,6.52,6.52,3059.61,3059.61,3059.61,1.0,1.0,1.0,0.0,0.0
2025-10-06,3nJXYRGSFdfhVAg48cLE3iF3Hhda4CXqTt9XS56Mpump,YOU,0.0,14.04,14.04,14.04,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0
2025-10-07,9NcUwy9JVekfsY4UA62ZaTprn4TDnJZwp5B6vMAAtkzt,FLY,2.68,247.82,309.69,463.63,9014.0,8925.476666666667,7146.866,92.47014925373134,1.249657009119522,0.9901793506397456,-0.9960717409514833,0.8930905571221409
2025-10-07,CAamcXXVWM8b8DcpcT2rpEwwfNfBD2MXjHjCwRDBpump,7,0.74,31.16,2039.77,2142.29,14434.64,14522.05666666667,14071.466,42.10810810810811,65.46116816431322,1.006056033726277,-0.5263657981245075,0.7151137975714983
2025-10-07,6NVo6X8ouYRVoKRWe7Y9J6CT4pWZXDthSJCBZ3vgUg8z,Bagwork,0.64,24.04,52.69,75.78,9864.69,9904.36,9824.218,37.56249999999999,2.191763727121465,1.004021413749444,-1.157916649694894,0.5968620767652706
2025-10-07,8D7n3WYZxUkmhUPveQU4XZdqLfDe4XLEEpPToAk4pump,1SOL,1.9,55.28,55.28,55.28,0.0,0.0,0.0,29.09473684210527,1.0,0.0,-1.0,0.0
2025-10-07,HxMQWY4DLbUrPXyejuKvu2KJ618zdTRs9dXEuFGrpump,BLUB,0.35,7.03,117.52,117.52,9184.78,9079.526666666667,9101.676000000001,20.08571428571429,16.71692745376956,0.9885404622284547,-0.8897690229315064,1.080005603352798
2025-10-07,Axix4KAvD9m5iYvUx7wztZnKJfJs7KXxPzPmMv6Npump,MMGA,1.2,23.39,55.5,55.5,8411.96,8325.003333333332,8281.525,19.49166666666667,2.372808892689183,0.989662734170554,-1.05257523383121,1.000000000000002
2025-10-07,BiTXcnGHmSvX6pwhZPmhsctjG3NjzMbTXtM2b7h5nDZC,BITX,0.37,6.89,6.89,6.89,3175.99,3117.8,3117.8,18.62162162162162,1.0,0.9816781538984696,-1.0,0.999999999999998
2025-10-07,CmLrhRd762bfytq6f3ZV5iuivN1Q8oyPw4evyW4Mbonk,Pochita,5.1,92.16999999999999,121.33,202.07,10176.77,10199.03333333333,10140.452,18.07254901960784,1.316371921449496,1.002187662031601,-0.8197346871666822,0.5834637422741147
2025-10-07,4Y6HDaV4374KstQX8qD1L35WiQDwHZaHLez8xs6GrKcf,REVIVE,0.29,4.72,127.26,127.26,11698.02,11607.82,11538.696,16.27586206896552,26.96186440677966,0.9922892934017893,-0.5364379920237433,1.198938998025708
2025-10-07,4w4Kj3PmKjJWpsBVCNPeziC2ySdJ6A7cPfqnhyXxpump,ORE,0.73,11.08,34.13,34.13,8614.8,8532.230000000001,8413.098,15.17808219178082,3.080324909747292,0.990415331754655,-1.018174086467797,0.9719205980263315
2025-10-07,C8Hyu6bjPtuaTJ4Fj6V6L99rhUkkCuKByNZTyXiCpump,Streamless,5.94,74.83,111.33,117.67,10405.25,10458.61666666667,10360.308,12.5976430976431,1.487772283843378,1.005128821188022,-0.7833618954392093,0.546679085022861
2025-10-07,9kfdKdj5yiZgozQB9V6qRvBxat5WKHcpNESNjAPxpump,2,3.45,37.25,37.25,37.25,0.0,0.0,0.0,10.79710144927536,1.0,0.0,-1.41243335634419,0.0
2025-10-07,2JaJ353mgRVrGbrxsvHr17hseGtf1kD4ixErXGcNP1LL,PILL,1.81,16.61,266.69,287.46,10781.83,10527.74333333333,10586.296,9.176795580110497,16.05599036724865,0.9764338088555777,-0.5431137053911784,1.168901268346397
2025-10-07,8ghXDEBVbbYtfdV2cU8jpqsNmiZtDkSjBYmRzj8cpump,1cat,0.98,8.3,148.25,148.25,0.0,0.0,0.0,8.469387755102042,17.86144578313253,0.0,-0.7602853537316714,0.0
2025-10-07,6rhFUUZsUbjD4tSHrLetmCuvuM3L2ASTLEAgemZtpump,AMG,4.95,38.69,38.69,38.69,0.0,0.0,0.0,7.816161616161617,1.0,0.0,-1.0,0.0
2025-10-07,4CBToKTRKfBsv8RMfzMr6VfKQ8PLRYeG6RFGZmq4pump,grandma,149.59,1102.67,1603.44,2545.42,14991.48,15220.60666666667,15629.014,7.37128150277425,1.454143125323079,1.015283792305141,-0.75737296449665,-1.296938514285031
2025-10-07,8AgJibpuXYU79bMSzhBv9BCUioxYkoeRVDYz3Tjopump,19,35.74,235.3,9909.949999999999,9909.949999999999,8646.01,8986.453333333333,9052.725999999999,6.583659764969222,42.11623459413514,1.03937577371913,-0.5510427931316153,-0.8001874863864541
2025-10-07,GS3pHMUtYSu5PPuDFey74frkiRQhPdvx8jEeN6Qzbonk,pibble,161.32,1029.85,5634.8,21900.71,8213.89,8356.306666666665,8476.336,6.383895363253161,5.471476428606108,1.017338516423603,-0.8334852957815184,-0.6648035865065257
2025-10-07,7N8qk43L1PCcaqudkEasGpKqcunX1ChXYo2VB1g8bonk,RWA,23.44,140.37,801.65,2332.21,8095.4,8119.516666666666,8237.289999999999,5.988481228668942,5.710978129229892,1.002979058065897,-0.8872553345442599,-0.8742937391501274
2025-10-07,B9zze29or7CJs1nBrigSCWSibfxvkmieFXcGg5cxbonk,DREAM,106787.87,633299.29,656739.36,773736.64,190282.14,192436.7666666667,195329.924,5.930442193481339,1.037012626368174,1.011323325808017,-0.1596549216798421,-0.659156668937131
2025-10-07,HW2B2wvyEir3iqvYbYqbHWyR7rA6DqCR3WQSy4USpump,$CrepSol,2299.1,13229.21,15124.3,16815.07,22305.87,22968.58,22347.136,5.754082032099518,1.143250428408045,1.029710116664358,-0.1946731287741738,0.07530411295931597
2025-10-07,9zFU5vR7YNBzZU8HwJLUKjoDEonpgvHUdLbMgBa7pump,FARTWORM,73.07,408.72,7191.56,9349.18,12746.78,13239.76333333333,14255.54,5.593540440673328,17.59532198081816,1.038675126842491,-1.001326864320835,-0.9812916046719581
2025-10-07,AMKKkovbUqr5cxmsg22KxTgaRXq6z4f8umrze4JKpump,RUECAT,12228.19,62586.36,89920.3,147809.52,63220.36,79940.09,85505.968,5.118203102830427,1.436739570730747,1.264467491168984,-0.7561267428752085,-1.956561154665927
2025-10-07,8z55m3BmsPkmDfi5b5dAomBvYi1cDmW92hrEJTLdpump,PILL,458.33,2190.36,2405.89,2454.22,11740.52,11877.02666666667,11721.052,4.779002029105667,1.098399349878559,1.011626969390339,0.08941971527235133,0.2594357355423488
2025-10-07,VnqKnEybGaw6G5ZAdjvPDri5RzDLPXznqxBunG13GJE,YAO,1382.43,6566.74,18752.49,18782.35,54497.82,56659.24333333332,57609.686,4.750142864376496,2.855677246243951,1.039660730160093,-0.637422322831915,0.2980920678474897
2025-10-07,3vz82EWYv8xnc7Cm7qSgERcpMeqw92PcX8PBz88npump,USDUT,65893.16,296575.89,475170.37,533763.32,111355.14,121829.5033333333,137075.792,4.500860028567457,1.602188127969539,1.09406268388988,-0.9713815393106091,-1.454348497629178
2025-10-07,6UMuZxH9jLT3txQkQo6jWXX2HpHrM1mPkGRjE66pzhEp,FATMEOW,21.61,90.58,90.7,90.7,14162.23,14335.13333333333,14302.4175,4.191577973160574,1.001324795760654,1.012208764674302,-0.06203675296302649,-0.9248094888882559
2025-10-07,14GMPMf3cRANLfJ9QYU19F5XogVGPjCB7f3NLACrpump,DETECTIVE,9399.83,39228.4,156284.53,162680.46,19452.19,24002.57666666666,24768.164,4.173309517299781,3.983963913899114,1.233926702683177,-0.4729626880653588,-0.9301051305869018
2025-10-07,5NnL7oRMtVW3ZqAt95gJQs12Fbz2caCYh9rgy1kQpump,Useless,39775.7,156020.87,477722.0,496712.41,60493.86,60899.58666666667,68311.346,3.922517265566665,3.061910884101595,1.00670690656319,-0.5843332898465599,-0.16865799135729
2025-10-07,3BrXeqzNKUKsM6MgkWFZX4E2cY8SiwYNwwmVzP2Rpump,walkusa,4928.77,19257.34,52116.79000000001,66648.74,34169.11,37687.71333333333,39873.288,3.90712895915208,2.706333792725268,1.102976148144723,-1.034627930986528,-1.725902918493549
2025-10-07,CEqFiJoB6HLncfeieBw3PKKm9wyqrpSHV3VH4qZApump,CHARLIE,41562.11,159176.43,277669.79,339801.23,100945.9,110506.45,117767.262,3.829844779295372,1.744415237859023,1.094709641501042,-0.8905281549356191,-1.655683108858709
2025-10-07,4ky1REfghVawQ6EPZGdx7zss5KNKStwE8swjii3uU5sD,MOCHI,296.71,1079.6,1491.98,1491.98,22141.17,22969.51,23572.912,3.638569647130194,1.381974805483513,1.037411753760077,-0.006512212867439159,-1.587115170713209
2025-10-07,2sjdF9vLNWkTpK2XgY2kVWCL4YTMu6vaVA4VxrzUpump,67,28323.33,99956.36,1128451.65,1168535.55,54771.54,55136.91666666666,59819.716,3.52911751548988,11.28944321301816,1.006670921917964,-0.4573230110371304,-0.483515395862247
2025-10-07,6k1rwsNMBwbRJrWck3sEVCjn4MvF9ty8A6iSGfxjxREV,APOLLO,465.02,1619.8,2690.59,4584.45,5460.92,6238.81,6335.73,3.483291041245538,1.661063094209162,1.142446693963655,-0.5682516701745851,-1.158502460947257
2025-10-07,BVvSqvTb9ZVNEkP5UsamR1egAWSGEZiQDU42FS7mmoon,CRND,8947.7,30490.82,72639.69,124006.96,59133.26,61677.14666666667,64149.93399999999,3.407671245124445,2.382346227487487,1.043019557295956,-0.7520516290230177,-1.225590319952369
2025-10-07,4Xs7RvaV3nbWBvb6yWjxvwPKkBxefXe1bPJcvnVspump,BULLCOIN,6.45,21.94,66.36,77.14999999999999,9890.32,10153.10666666667,10149.242,3.401550387596899,3.02461257976299,1.026570087385106,-0.797708554479614,-1.340964057673611
2025-10-07,EVGox5PPxnFqTsMXMoUBSCUhszqK6UUYf9W7pkwfpump,1Bull,3219.51,10477.65,27117.61,40935.89,24825.95,28420.76666666666,30608.826,3.254423809834416,2.58813856160494,1.144800769624794,-0.9234169781222208,-1.491041358071377
2025-10-07,7PzU4m13VqkdgWcserfBdxX4cAPQXaZuFNuKarnT1deV,VIBECODER,9064.91,26600.36,55399.39,75677.35,54928.66,55520.5,56782.448,2.934431781451774,2.082655648269422,1.010774703042091,-0.8001534909559858,-0.7579110122622409
2025-10-07,Et2bFLuPCW77hGW2g7UdrboPVuxatFZt4BaCzhCqpump,BAR,13490.03,39415.2,92105.51,146394.64,55893.92,59623.65,59285.148,2.921802249513159,2.336801792201993,1.0667287246985,-0.7191531424130417,-1.099961352552831
2025-10-07,HD3JBABeFkdZwUgKwhwJYqjLNrPWXEaDVfH4uMqRpump,USEFUL,20241.95,59048.5,102288.65,203588.86,103170.08,104458.4333333333,83605.47400000002,2.917134959823535,1.732281937729155,1.012487664382283,-0.3270086167829902,0.4330071771079526
2025-10-07,qG9NJP4pgFxWWfpFWV7GcYkTKyafDGsnUGCDZLRpump,1,914.16,2626.64,4019.07,5958.07,9407.36,9058.943333333335,9277.124,2.873282576354249,1.530118326074376,0.9629633960360116,-0.149841208718534,-0.1293107426621205
2025-10-07,DiiTPZdpd9t3XorHiuZUu4E1FoSaQ7uGN4q9YkQupump,ELIZABETH,39.06,106.56,731085.81,1125342.59,58.84,70.15333333333334,47796.85600000001,2.728110599078341,6860.79025900901,1.19227283027419,-0.5961754999672199,-0.632408062897994
2025-10-07,GvV7sFu6FHJsSVXfpG7xqFnWar3c7YkcC74rqe7Bpump,RAGEGUY,66676.76,181437.65,400622.01,465810.67,158164.93,155441.2166666666,163146.452,2.721152767471005,2.208042321976723,0.9827792840465118,-0.440306642548095,-0.4867978532706045
2025-10-07,7kN5FQMD8ja4bzysEgc5FXmryKd6gCgjiWnhksjHCFb3,LION,28499.53,74929.06999999999,199842.3,261932.56,2067413.77,2124820.563333333,2139334.804,2.629133533079317,2.667086352466407,1.02776744266985,-0.5539121920491646,-1.994928063040447
2025-10-07,CZkxnM5PNPak31JSFNzJ76CWcYRu4mgxvBwcHaBJpump,AI4,175999.97,458799.05,703697.49,841640.36,94604.52,101378.23,101884.432,2.606813228434073,1.533781488867512,1.071600278718184,1.196255924915248,-0.7833296755621201
2025-10-07,8wbfBYthc9fC4GsHgCtznZP1PAoXaZ8tnUGBtGMgpump,1,536.4,1395.85,3322.94,13027.57,12828.62,12835.14666666667,13489.686,2.602255779269202,2.380585306444102,1.000508758281613,-0.4837693881453283,-0.9510107871301219
2025-10-07,44DNPJ2qisA7MMaUmKK5SXvAcPyV7bEzmnK7oYJkbonk,1nu,44369.96,114916.99,277643.23,659366.38,35081.31,41163.15666666667,43230.74200000001,2.589972810433005,2.416032912104642,1.173364297589419,-0.7782751911595847,-1.716515614965046
2025-10-07,7Rw4dgDuwESJEcCAbhxAghLcmkXM5QotupWq8PPc1UeC,JIFFPOM,16.5,41.4,113.42,113.42,12532.86,9270.603333333333,10206.3525,2.509090909090909,2.739613526570048,0.7397037334920626,-0.4656280455708594,0.5065962655718014
