symbol,$CrepSol,1,19,1Bull,1dog,1nu,67,7,AI20X,AI4,APOLLO,AUSBAGWORK,BAR,BULLCOIN,Bagwork,CHARLIE,CRND,DETECTIVE,DREAM,ELIZABETH,FARTLESS,FARTWORM,FLY,HAROLD,HOODIE,Hosico,IDIOT,LION,MOCHI,MOON,Noxi,PILL,Pochita,RAGEGUY,REVIVE,RUECAT,RWA,SHITTER,SOL,SUPRACOIN,Streamless,T-2049,USDUT,USEFUL,Useless,VIBECODER,XBT,YAO,early,gib,grandma,obvious,pibble,viewer,wSOL,walkusa
APOLLO,0.15795151916341948,-0.2000319374346851,-0.7986054977489497,0.04453433386157874,-0.2728071491278908,0.6400879238469824,-0.4520562360903114,0.5652700498683784,-0.7357264441428374,0.11285710853988179,1.0,0.18449550898728578,0.147566332424467,-0.018273845390237825,0.9938795683419862,0.29839551107638584,-0.5477136012738126,0.21695652741407925,-0.23005264671923514,0.20231567105975767,0.29107471697924103,-0.3865613713551011,0.2383660306326412,-0.8711397446910155,0.04471392015871506,0.2927395883758069,0.40913337163729324,0.011957506554788857,0.45382346117754196,0.8309730172835622,0.9992910199868845,-0.7591762599516692,-0.5389771549255504,-0.5122026272553774,-0.11715326001316062,0.2268853904700192,0.7231925099224096,-0.580505980523007,0.32352566881156336,-0.04390171919850554,0.3419142946576958,0.03019575766062635,0.018641293214314052,-0.4420726029673589,0.10977837360028377,-0.2801837814272514,-0.002300780779262342,0.037792534529997486,0.9037973353118367,-0.16661197273319542,0.14850981163910068,-0.06885559205440979,0.6988164401622604,-0.13066440720452593,-0.005236331785164018,0.5527203688270226
AUSBAGWORK,0.5001341457433407,-0.7630637888963244,-0.28976951376035104,0.5908456537628972,-0.006560534423812658,-0.4575464504976979,0.08441962947321184,-0.2989881460051221,-0.7364735341891047,0.08893393782468981,0.18449550898728578,1.0,-0.5207648846964743,0.7125216275645536,-0.923249598926175,-0.623685527377804,0.1760267796080431,-0.44567641014955106,0.49396490884718575,0.9144009699049537,0.4734500358444501,-0.08294835822003671,-0.5891347014517155,0.30034108197553644,-0.8683823779432138,-0.8122358304891282,0.8840976941844361,0.7605224765405112,0.780939283092937,-0.5473268431550472,-0.932120466338868,-0.5656975354141369,-0.8234062637718966,0.6002643335521007,0.7947653106804962,0.3437428728509566,0.8611600279651985,-0.5460264820453934,-0.8452481471046945,0.6714647109939801,0.8958887328012285,-0.18613277435610853,0.9962699299453157,0.6377252350314554,0.29335983376078806,0.013525064184234572,0.956389690178831,0.6686631990548163,-0.9945246691888603,0.4247439998751155,0.07808902355553109,0.5928984184161922,0.6266466494999603,0.7132979629270256,0.698684379493793,-0.1804014276297547
BAR,0.5687707977558192,-0.279850729588762,0.99841123965611,0.9259912866462072,0.7300318369988024,0.7222935184872864,0.6160533126596226,-0.5901033003547279,0.8733166782960966,0.9927973390664455,0.147566332424467,-0.5207648846964743,1.0,0.7893387628601193,0.26214220705365804,0.7371584643680018,0.643697190725007,0.4549234797869394,0.8429631955253997,-0.03849462690485242,0.6732344563852452,0.7625446515185109,-0.35236262452283085,-0.26371764179784973,0.7617437026745746,0.34769817664761293,0.6108008447886722,0.34993978278741233,-0.14268818518782647,-0.46890598127679595,0.25628937805604285,0.7559200400109211,0.9879624002192808,0.15693266478755175,0.7473942828080996,0.6888233468194969,0.14561632980003966,0.3189055743320866,0.42275632780797845,0.598164279290341,0.4888088934459131,0.5677015960466445,0.020954328053674125,0.37902780826902505,0.06896861524927156,0.6503295054761089,-0.24906058406848303,0.8415060100378257,0.5928785798460985,0.39942217301541777,-0.33872337580535394,0.7594846220960761,-0.6132167978721669,0.6857925074149128,0.5611640577395317,-0.645143655987818
BULLCOIN,0.7972731824643225,-0.96117310846304,0.3277944875966511,0.9331393389687919,0.25833327957949065,-0.38928927615853975,0.26671168946671064,0.013441274494769414,0.8359919826163689,0.3525763598149508,-0.018273845390237825,0.7125216275645536,0.7893387628601193,1.0,0.7228146116997706,0.8308100040310696,0.19702334724002332,0.6002961025748174,0.934506587203954,0.8760427591261366,0.7866761706230622,0.28745423389743285,-0.9643613519667357,0.4441724351115909,0.9854890693820577,0.8236865244494508,0.8533471996532096,0.9943143544508585,0.8848740043522824,0.20425223412603805,0.7325481214533116,0.5518660112038009,0.8759129637981294,0.8286452959178581,0.9862137557744642,0.8287249025163052,-0.6448520276259002,-0.5232660914718342,-0.8068501767067382,0.9956235457729179,0.9956228288033536,0.29467099627900273,0.8828912314523746,0.8105464191275956,-0.6246423816237356,0.22912164934975845,0.7086567496367864,0.7713677406355294,0.9315884829730864,0.7433686167963788,-0.25421269131636537,0.9825909340993174,0.2661565440665154,0.9878691626111749,0.993008705023162,-0.19365120063198618
Bagwork,0.3266921080482838,-0.780737652272953,0.0837402281911326,0.31883805868800086,0.04045190414792728,0.7741487539219111,0.2588726290865643,0.40645571679500403,0.01246499128851206,0.07991047158344337,0.9938795683419862,-0.923249598926175,0.26214220705365804,0.7228146116997706,1.0,0.5741865905352004,-0.46887842304420596,0.5937199243706757,0.3152346742909707,0.2756878370870956,0.4511208929834178,-0.4587843546288567,0.3957494428506632,-0.9936240579833427,0.7295885559904881,0.9766558914695779,0.5897427290448264,0.927206366329884,0.32912773421646,0.5185144301579427,0.9749746789964752,0.05659138475821474,0.24989495047341076,-0.8812067101120656,-0.5534073478518332,0.7611335538041265,0.10160087709118365,0.02823391925385789,0.9019454154835411,0.8239242776767427,0.6906484166820813,0.34311066215890823,0.22236461419897124,0.03943762836166235,0.5356583474537001,0.18363853301424474,-0.8428391700338493,0.014684309997316134,0.926626481666285,0.1545001618874394,0.07547573753674955,0.6572027967491076,-0.34701753317063266,0.09888885896837765,0.7865042788543025,0.47922315422754136
CHARLIE,0.7465795846959241,-0.24689038990298323,0.9797280852591682,0.9902474889293692,0.79126396777354,0.9060679046373377,0.9172741213378448,-0.45766224098668534,0.9164268674425878,0.9324902090091752,0.29839551107638584,-0.623685527377804,0.7371584643680018,0.8308100040310696,0.5741865905352004,1.0,0.21681318773398095,0.8161494345914112,0.946565059882378,0.4090244639905975,0.5281050857538366,0.7185587947579358,0.37025151383703403,-0.3864324939160137,0.5924830742145322,0.4790006319607222,0.786356934545348,0.5224964568073089,0.10095740228097148,-0.3826625726896352,0.4635108185817131,0.8365752437936457,0.9462279853209294,0.1049208299247987,0.6433083114445516,0.8174684761554308,0.6738114054501575,0.6917769652922389,0.5152584605374634,0.7427517929121328,0.9074892656401894,0.8626336915039948,0.6303008475464377,0.6629823889940647,0.7170251975999672,0.8798049567179176,-0.37130463382629386,0.7958712804011898,0.7515742157316507,0.2107647858366222,-0.11781848867370157,0.6252652068593284,-0.9436483230566444,0.8143769525432561,0.7124512038281551,-0.21395273070093423
CRND,-0.05436397951556836,0.04107852931015453,0.8194920751739199,0.4022282269574466,0.4467350246263754,-0.021250170626017657,0.3807953922212013,-0.6432555178413696,0.7126749043372795,0.7654440528196154,-0.5477136012738126,0.1760267796080431,0.643697190725007,0.19702334724002332,-0.46887842304420596,0.21681318773398095,1.0,0.17453036635995642,0.27454844837687037,0.074200477833773,-0.01283803199440466,0.7798215557637788,-0.5312319560036197,0.4161668929830598,0.10292219036338575,-0.3674137596732404,-0.1204283767041781,-0.4223896905229852,-0.6666268467334157,-0.821640533699875,-0.5097981406970932,0.5213755844030477,0.6641601951546826,0.5354695007531325,0.998199589743597,-0.04569414425683899,0.07735923584424939,0.10838929038803895,-0.39368857106337024,-0.16103741183736173,0.046730228083838185,0.06568999996924677,-0.06415522261506341,0.5002875212281552,-0.24945192079004655,0.3206800335228383,0.5594757037056634,0.6281310325659315,-0.18470207392088828,0.5676503905848975,-0.6649305565210384,0.025246479787638203,-0.3154408404049602,0.20205920804036498,-0.26589815595814387,-0.9996894251520686
DETECTIVE,-0.319442166038171,-0.8223896653125646,0.9121053992442261,0.22048817646187888,0.37811299196633025,0.635589576651145,0.7969223113251727,-0.054441774209566605,0.5353517702022712,0.5501175735455477,0.21695652741407925,-0.44567641014955106,0.4549234797869394,0.6002961025748174,0.5937199243706757,0.8161494345914112,0.17453036635995642,1.0,0.03834599563225379,0.8314329837190236,0.018026451698588977,-0.00046903236634644285,0.5331697929187997,-0.35876006258598847,0.40842801899782466,0.3311241511233321,-0.09091049863794208,0.12568527258560486,-0.7575855751900825,-0.2777883143294577,0.4155314268103865,0.5036115513877262,0.609049847735115,-0.4520943191861079,0.4600954875672046,0.25397555394828014,0.6430961902920567,0.3829250618160649,0.3131419114950951,0.2173061789225288,0.9667771221067382,0.4720335374908011,0.7108521563609441,0.8191220305643812,0.8044974780289961,0.5520740564266553,-0.13107200745095948,0.44740445570951115,0.6094208210005696,0.5800188701139684,-0.9153535633970192,0.2595325717354152,-0.8298585779650199,-0.2730573811768402,0.3574404120276564,-0.15843421206015018
DREAM,0.8541529340287718,-0.8089187786961062,0.6327692350828404,0.942937415275876,0.7918122811052141,-0.3237964178712971,0.6100379214316091,-0.5578326272213723,0.9784838634655966,0.4319677077248379,-0.23005264671923514,0.49396490884718575,0.8429631955253997,0.934506587203954,0.3152346742909707,0.946565059882378,0.27454844837687037,0.03834599563225379,1.0,0.6561439671628608,0.8149229067099854,0.5855401915101389,-0.9730114536970432,0.5608985242429688,0.7557252527253616,0.5216369526920651,0.6717530498927619,0.9100720428779456,0.8980116426735277,-0.1483489408923767,0.3899768159504115,0.8878541923676869,0.9058534050220259,0.8914025197399272,0.9014924606987353,0.8587296830885642,-0.7463827200501535,-0.21986135844311377,-0.7025918230500141,0.952971391299323,0.9378798965034962,0.8586178421168584,0.8007143834422381,0.7797726066533696,-0.6754843388410451,0.782393756739968,0.5058562121513306,0.8805288492831008,0.680693041981175,0.6510461346373886,0.09453712604638448,0.9783506088668322,-0.05443782289812249,0.9534616498184372,0.9449897816341443,-0.28749120008817647
ELIZABETH,0.5573026728216774,-0.944890355396296,-0.12232066009572218,0.7336649078569332,0.007450038613289766,-0.08039202712273943,0.5481504885172567,0.16734700615504838,-0.24006125560800054,0.20719712073583804,0.20231567105975767,0.9144009699049537,-0.03849462690485242,0.8760427591261366,0.2756878370870956,0.4090244639905975,0.074200477833773,0.8314329837190236,0.6561439671628608,1.0,0.5890452553755762,-0.42069480187593694,-0.5595033604797337,0.27444887365625986,-0.327682800823912,-0.4126175342489773,0.9267095794218619,0.8975799171369588,0.7753230464414553,-0.2556451217215473,0.06353481373281653,-0.354615332611167,-0.679190720626876,0.6319849666709865,0.9247220821084817,0.5689911079878099,0.8150147252396307,-0.3911985438221794,-0.7522013011320371,0.836747941346868,0.9724698263807604,0.09315414924491171,0.895027102913524,0.798672186777687,0.7494944240704555,0.21813511386132234,0.8549932624187728,0.7120289801824776,0.1379769991187395,0.6973106620250149,-0.4388494562141201,0.7562714100978255,0.06060020140192584,0.8384893108718754,0.8383744926054535,-0.05455947830283633
FARTLESS,0.9820699684559532,-0.7362203130242905,0.3026618959761562,0.9250736434580601,0.5867388658218011,0.2697643588676593,0.2498484123038025,-0.37732356824689056,0.2953316939296848,0.5771996784083722,0.29107471697924103,0.4734500358444501,0.6732344563852452,0.7866761706230622,0.4511208929834178,0.5281050857538366,-0.01283803199440466,0.018026451698588977,0.8149229067099854,0.5890452553755762,1.0,0.4224077654307013,-0.6532013635215315,0.04748797904106384,0.6306826086375693,0.5778811745125315,0.7857815939846253,0.7748368820058062,0.8486672470378707,0.08745121530964729,0.5563160621924274,0.261167828279973,0.30652781871119167,0.5619839272268248,0.8380867250075877,0.943409374274714,0.1361057999256317,-0.1534650589490466,-0.37201904586052315,0.8015010839721946,0.765566746715538,0.6362053262122772,0.5201186639240996,0.43665642719512077,-0.018914439180634603,0.4965546664062487,0.37401100362915857,0.7927435826919972,0.6929538379776073,0.3722525288494537,0.4037351702120134,0.8426265980407203,-0.02940824795066557,0.7659019459724676,0.8312618384958816,0.00032341034711025644
FARTWORM,0.5001770140058528,0.4280575894113927,0.4678125231077134,0.7000531269254068,0.9593830070080294,0.21378186661276505,0.9807367497227717,-0.9644139039123206,0.8911566619880362,0.7372447753546518,-0.3865613713551011,-0.08294835822003671,0.7625446515185109,0.28745423389743285,-0.4587843546288567,0.7185587947579358,0.7798215557637788,-0.00046903236634644285,0.5855401915101389,-0.42069480187593694,0.4224077654307013,1.0,-0.6146037888968141,0.37631357171885893,0.24385198223271473,-0.19529712915131134,-0.08703940468702599,-0.05736910152360822,-0.05595198712264727,-0.8265993426526921,-0.401015318271412,0.7798883803807843,0.5769890294532604,0.6459521758639729,0.9811931069402593,0.23550501303112667,-0.08505978965854837,0.6972034741914235,-0.1774014119503915,0.20571217031340433,0.10329382661072517,0.7443578349036244,0.02000227257786957,0.5154222880646345,-0.8186963466818931,0.950413557374908,0.09547501597301969,0.9883140666322235,-0.02384033309109195,0.05822065569971,-0.08148837415187872,0.37599654311898173,-0.7637557803415347,0.5341053343573616,0.23324209124927012,-0.7938765833139267
FLY,-0.7606344870478693,0.8723017555229929,-0.5272665021608391,-0.9283796710653167,0.09210392443289905,0.48094453489219985,0.4475232143418843,0.16215571557707154,-0.32569146121025866,-0.443446564063241,0.2383660306326412,-0.5891347014517155,-0.35236262452283085,-0.9643613519667357,0.3957494428506632,0.37025151383703403,-0.5312319560036197,0.5331697929187997,-0.9730114536970432,-0.5595033604797337,-0.6532013635215315,-0.6146037888968141,1.0,-0.5943258371665672,-0.42503194205050154,-0.352598796699573,-0.7138143325177977,-0.9382236402210012,-0.818472475964045,0.05990938876569392,0.2382023754893113,-0.3493769254322048,-0.991026150710897,-0.9025789750681841,-0.9474677757053421,-0.7981783165092723,0.8314364898813469,0.4113626566821202,0.7819502919066954,-0.963883531663356,-0.8209112724292674,0.3946123728894435,-0.4521234257614919,-0.5541481308767584,0.9066874781912317,0.32714206994399647,-0.5960107413451468,-0.6680714183316697,0.18746418623660574,-0.7148171755068564,0.3681309547927299,-0.891684848449118,-0.17829738971098744,-0.969896287924389,-0.842649262912567,0.5381624550330438
HAROLD,0.19055900472999465,-0.24389238630282983,0.6865547786473292,0.3291175515317677,0.23686973946671233,-0.8281670786430535,0.3575767513399321,-0.5305417672078473,0.7122387032872047,-0.051977717297693606,-0.8711397446910155,0.30034108197553644,-0.26371764179784973,0.4441724351115909,-0.9936240579833427,-0.3864324939160137,0.4161668929830598,-0.35876006258598847,0.5608985242429688,0.27444887365625986,0.04748797904106384,0.37631357171885893,-0.5943258371665672,1.0,-0.21761173414001556,-0.4468179831653926,0.07851026078741252,0.43632615726861534,0.3018468673189598,-0.7559014236615896,-0.9919706058914362,0.6885714884164077,0.3918805442263136,0.8410574781709955,0.543806589810655,0.06237155690339957,-0.6001348552386621,0.279714322653982,-0.7339930298882663,0.45858921836086264,0.42730764772174734,-0.012160579097070544,0.713508351151916,0.7540563944420914,0.023884549943566206,0.2508295588853418,0.4424684172163876,0.47823355660839917,-0.9413203052491803,0.3944976747189403,-0.0714935779177489,0.4519794788410725,-0.3735488518601574,0.5529722823704672,0.4338936594232051,-0.4228540581083026
HOODIE,0.5216873046861137,-0.42787706680864135,0.5524054511194456,0.7858534858237385,0.29545997918801503,0.49057134738045083,0.2561053091743846,0.00681933612108271,0.6779624920793801,0.6040167211051688,0.04471392015871506,-0.8683823779432138,0.7617437026745746,0.9854890693820577,0.7295885559904881,0.5924830742145322,0.10292219036338575,0.40842801899782466,0.7557252527253616,-0.327682800823912,0.6306826086375693,0.24385198223271473,-0.42503194205050154,-0.21761173414001556,1.0,0.8788022261004929,-0.17758027361572817,0.8666851265079866,0.11250211708079437,0.20453201982822386,0.7794763466321109,0.44674933174396186,0.7928038890383959,-0.020389796831218016,0.2977031791351899,0.9104723100113055,-0.4066812129894271,0.06331096885370587,0.6958727121864459,0.9051361868365649,0.4792257013243782,0.3436476406240705,-0.19560754852035678,0.04181289908544984,0.057805115684931706,0.2729899743903195,-0.7806685565061515,0.3720716763959787,0.8968475972510105,0.40345612199044556,-0.19303418927555774,0.918663344180122,-0.3954475630036183,0.5755170455063017,0.8259202832687819,-0.09894411996763548
